DonViCode,MaPhongBan,TenPhongBan
00,00.11360000,Ban  Hàng không và Khách hàng doanh nghiệp
00,00.11304000,Ban Bảo Hiểm Dự Án
00,00.11370000,Ban Bảo hiểm Liên kết
00,00.11301000,Ban Bảo hiểm Dầu khí
00,02.12051023,Phòng kinh doanh 5
00,00.VP350003,Quản Thị Bích Thuận
00,00.11202000,Ban Tài chính Kế toán
00,34.12140008,Phòng Kinh Doanh  5
00,00.11302000,Ban Bảo Hiểm Hàng Hải
01,01.12142000,Phòng Bảo Hiểm Tài Sản Kỹ Thuật
01,01.12157000,Phòng Kinh Doanh Khu Vực Hà Nội 4
01,01.12149000,Phòng Bảo Hiểm Con Người
01,01.12147000,Phòng Kinh Doanh 3
01,01.12158000,Phòng Bảo Hiểm Liên Kết
01,01.12145000,Phòng Kinh Doanh Khu Vực Hà Nội 5
01,01.12133000,Phòng Kinh Doanh 2
01,01.12146000,Phòng Kinh Doanh 4
01,01.12156000,Phòng Bảo Hiểm Xe Cơ Giới
01,01.12139100,Phòng Kinh Doanh 1
02,02.12051022,Phòng kinh doanh 4
02,02.12051037,Phòng Bảo Hiểm Dự Án
02,02.12051019,Phòng Bảo hiểm Tài Sản Kỹ Thuật
02,02.12051028,Phòng bảo hiểm Xe cơ giới
02,02.12051026,Phòng Kinh Doanh 10
02,02.12051032,Phòng Bảo hiểm liên kết
02,02.12051020,Phòng Kinh doanh 1
02,02.12051027,Phòng bảo hiểm Con người
02,02.12051025,Phòng Kinh Doanh 9
02,02.12051023,Phòng kinh doanh 5
02,02.12051018,Phòng kinh doanh 2
02,02.12051021,Phòng kinh doanh 3
02,02.12051033,Phòng kinh doanh 6
02,02.12051038,Phòng Kinh Doanh 8
03,03.12140031,Phòng Kinh Doanh Khu vực Đông Đô 2
03,03.12140023,Phòng Kinh doanh 5
03,03.12140003,Phòng Kinh Doanh 9
03,03.12140028,Phòng kinh doanh 8
03,03.12140007,Phòng Kinh Doanh Khu Vực Đông Đô 1
03,03.12140022,Phòng Bảo Hiểm Xe Cơ Giới
03,03.12140033,PHÒNG BẢO HIỂM TÀI SẢN
03,03.12140018,Phòng Kinh Doanh 11
03,03.12140005,Phòng kinh doanh 1
03,03.12140004,Phòng Bảo Hiểm Con Người
03,03.12140034,PHÒNG KINH DOANH 3
03,03.12140030,Phòng Kinh Doanh 10
03,03.12140029,PHÒNG KINH DOANH 2
04,04.12040700,Phòng Kinh doanh 2
04,04.12041100,Phòng Bảo Hiểm Liên Kết
04,04.12040501,Phòng kinh doanh 1
04,04.12040500,Phòng bảo hiểm Xe cơ giới
04,04.12040900,Phòng Bảo Hiểm Con Người
04,04.12040800,Phòng Kinh doanh 3
04,04.12040200,Phòng Bảo hiểm Hàng hải
04,04.12040100,Phòng bảo hiểm Tài sản Kỹ thuật
05,05.12071200,Phòng KDKV Uông Bí
05,05.12070200,Phòng KDKV Cẩm Phả
05,05.12070300,Phòng Kinh doanh 1
05,05.12071000,Phòng Kinh doanh 2
05,05.12070001,BGĐ Công ty
05,05.12070700,Phòng KDKV Móng Cái
05,05.12071100,Phòng Kinh doanh 3
07,00.18070000,Công ty Bảo hiểm PVI Kinh Bắc
